# 字 0-499
    0 | bedtime                        | 就寢時間                           | 🛏️🕘      | chunks=['bed', 'time'] | py=ㄅㄝㄉ-ㄊㄞㄇ | theme=phonics-compound | stage=0
  394 | save                           | 存錢                             | 🐖        | chunks=['s', 'ave'] | py=ㄙㄟㄈ | theme=money | stage=1
  395 | spend                          | 花錢                             | 💸        | chunks=['sp', 'end'] | py=ㄙㄆㄝㄣㄉ | theme=money | stage=1
  396 | loan                           | 借款                             | 💴        | chunks=['l', 'oan'] | py=ㄌㄡㄣ | theme=money | stage=1 [有易混提示]
  397 | debt                           | 債務                             | 📉        | chunks=['d', 'ebt'] | py=ㄉㄝㄊ | theme=money | stage=1
  398 | rich                           | 富有                             | 💰        | chunks=['r', 'ich'] | py=ㄖㄧㄔ | theme=money | stage=1
  399 | poor                           | 貧窮                             | 🥲        | chunks=['p', 'oor'] | py=ㄆㄨㄦ | theme=money | stage=1
  400 | cheap                          | 便宜                             | 💲        | chunks=['ch', 'eap'] | py=ㄔㄧㄆ | theme=money | stage=1
  401 | expensive                      | 貴                              | 💎        | chunks=['ex', 'pen', 'sive'] | py=ㄧㄎㄙ-ㄆㄝㄣ-ㄒㄧㄈ | theme=money | stage=1 base=expense
  402 | sick                           | 生病                             | 🤒        | chunks=['s', 'ick'] | py=ㄒㄧㄎ | theme=health | stage=1
  403 | pain                           | 痛                              | 😣        | chunks=['p', 'ain'] | py=ㄆㄟㄣ | theme=health | stage=1 [有易混提示]
  404 | cough                          | 咳嗽                             | 😷        | chunks=['c', 'ough'] | py=ㄎㄚㄈ | theme=health | stage=1 [有易混提示]
  405 | fever                          | 發燒                             | 🤒        | chunks=['fe', 'ver'] | py=ㄈㄧ-ㄈㄜ | theme=health | stage=1
  406 | flu                            | 流感                             | 🤧        | chunks=['fl', 'u'] | py=ㄈㄌㄨ | theme=health | stage=1 [有易混提示]
  407 | medicine                       | 藥                              | 💊        | chunks=['me', 'di', 'cine'] | py=ㄇㄝ-ㄉㄜ-ㄒㄣ | theme=health | stage=1 [有易混提示]
  408 | pill                           | 藥丸                             | 💊        | chunks=['p', 'ill'] | py=ㄆㄧㄦ | theme=health | stage=1
  409 | hospital                       | 醫院                             | 🏥        | chunks=['hos', 'pi', 'tal'] | py=ㄏㄚㄙ-ㄆㄜ-ㄊㄜㄦ | theme=health | stage=1
  410 | dentist                        | 牙醫                             | 🦷        | chunks=['den', 'tist'] | py=ㄉㄝㄣ-ㄊㄧㄙㄊ | theme=health | stage=1
  411 | blood                          | 血                              | 🩸        | chunks=['bl', 'ood'] | py=ㄅㄌㄚㄉ | theme=health | stage=1
  412 | bone                           | 骨頭                             | 🦴        | chunks=['b', 'one'] | py=ㄅㄛㄣ | theme=health | stage=1 [有易混提示]
  413 | exercise                       | 運動                             | 🏋️       | chunks=['ex', 'er', 'cise'] | py=ㄝㄎ-ㄗㄦ-ㄙㄞㄗ | theme=health | stage=1 [有易混提示]
  414 | diet                           | 飲食                             | 🥗        | chunks=['di', 'et'] | py=ㄉㄞ-ㄝㄊ | theme=health | stage=1 [有易混提示]
  415 | vitamin                        | 維他命                            | 💊        | chunks=['vi', 'ta', 'min'] | py=ㄈㄞ-ㄊㄜ-ㄇㄜㄣ | theme=health | stage=1
  416 | clinic                         | 診所                             | 🏥        | chunks=['cli', 'nic'] | py=ㄎㄌㄧ-ㄋㄧㄎ | theme=health | stage=1
  417 | patient                        | 病人                             | 🧑‍⚕️     | chunks=['pa', 'tient'] | py=ㄆㄟ-ㄒㄣㄊ | theme=health | stage=1 [有易混提示]
  418 | headache                       | 頭痛                             | 🤕        | chunks=['head', 'ache'] | py=ㄏㄝㄉ-ㄟㄎ | theme=health | stage=1
  419 | computer                       | 電腦                             | 💻        | chunks=['com', 'pu', 'ter'] | py=ㄎㄜㄇ-ㄆㄧㄨ-ㄊㄜ | theme=technology | stage=2 base=compute
  420 | phone                          | 手機                             | 📱        | chunks=['ph', 'one'] | py=ㄈㄛㄣ | theme=technology | stage=2 [有易混提示]
  421 | tablet                         | 平板                             | 📱        | chunks=['tab', 'let'] | py=ㄊㄝ-ㄅㄌㄝㄊ | theme=technology | stage=2 [有易混提示]
  422 | laptop                         | 筆電                             | 💻        | chunks=['lap', 'top'] | py=ㄌㄝㄆ-ㄊㄚㄆ | theme=technology | stage=2
  423 | keyboard                       | 鍵盤                             | ⌨️       | chunks=['key', 'board'] | py=ㄎㄧ-ㄅㄛㄦㄉ | theme=technology | stage=2
  424 | screen                         | 螢幕                             | 📺        | chunks=['scr', 'een'] | py=ㄙㄎㄦㄧㄣ | theme=technology | stage=2 [有易混提示]
  425 | charger                        | 充電器                            | 🔌        | chunks=['char', 'ger'] | py=ㄔㄚㄦ-ㄐㄜ | theme=technology | stage=2 base=charge
  426 | battery                        | 電池                             | 🔋        | chunks=['bat', 'ter', 'y'] | py=ㄅㄝ-ㄊㄜ-ㄖㄧ | theme=technology | stage=2
  427 | software                       | 軟體                             | 💿        | chunks=['soft', 'ware'] | py=ㄙㄚㄈㄊ-ㄨㄟㄦ | theme=technology | stage=2
  428 | wifi                           | Wi-Fi 無線網路                     | 📶        | chunks=['wi', 'fi'] | py=ㄨㄞ-ㄈㄞ | theme=technology | stage=2
  429 | email                          | 電子郵件                           | 📧        | chunks=['e', 'mail'] | py=ㄧ-ㄇㄟㄛ | theme=technology | stage=2
  430 | password                       | 密碼                             | 🔒        | chunks=['pass', 'word'] | py=ㄆㄝㄙ-ㄨㄦㄉ | theme=technology | stage=2
  431 | file                           | 檔案                             | 📄        | chunks=['f', 'ile'] | py=ㄈㄞㄦ | theme=technology | stage=2 [有易混提示]
  432 | folder                         | 資料夾                            | 📁        | chunks=['fol', 'der'] | py=ㄈㄛㄛ-ㄉㄜ | theme=technology | stage=2 base=fold
  433 | download                       | 下載                             | ⬇️       | chunks=['down', 'load'] | py=ㄉㄠㄣ-ㄌㄛㄉ | theme=technology | stage=2
  434 | update                         | 更新                             | 🔄        | chunks=['up', 'date'] | py=ㄚㄆ-ㄉㄟㄊ | theme=technology | stage=2
  435 | code                           | 程式碼                            | ⌨️       | chunks=['c', 'ode'] | py=ㄎㄛㄉ | theme=technology | stage=2 [有易混提示]
  436 | go                             | 去                              | 🚶        | chunks=['g', 'o'] | py=ㄍㄛ | theme=actions | stage=0 [有易混提示]
  437 | come                           | 來                              | 🫴        | chunks=['c', 'ome'] | py=ㄎㄚㄇ | theme=actions | stage=0
  438 | see                            | 看見                             | 👀        | chunks=['s', 'ee'] | py=ㄒㄧ | theme=actions | stage=0 [有易混提示]
  439 | look                           | 看                              | 👁️       | chunks=['l', 'ook'] | py=ㄌㄨㄎ | theme=actions | stage=0 [有易混提示]
  440 | hear                           | 聽到                             | 👂        | chunks=['h', 'ear'] | py=ㄏㄧㄦ | theme=actions | stage=0 [有易混提示]
  441 | listen                         | 聆聽                             | 🎧        | chunks=['lis', 'ten'] | py=ㄌㄧㄙ-ㄣ | theme=actions | stage=1
  442 | talk                           | 說話                             | 💬        | chunks=['t', 'alk'] | py=ㄊㄛㄎ | theme=actions | stage=0 [有易混提示]
  443 | speak                          | 說                              | 🗣️       | chunks=['sp', 'eak'] | py=ㄙㄆㄧㄎ | theme=actions | stage=1 [有易混提示]
  444 | say                            | 說                              | 💭        | chunks=['s', 'ay'] | py=ㄙㄟ | theme=actions | stage=0 [有易混提示]
  445 | tell                           | 告訴                             | 📢        | chunks=['t', 'ell'] | py=ㄊㄝㄦ | theme=actions | stage=0 [有易混提示]
  446 | ask                            | 問                              | ❓        | chunks=['a', 'sk'] | py=ㄚㄙㄎ | theme=actions | stage=0
  447 | answer                         | 回答                             | ✅        | chunks=['an', 'swer'] | py=ㄢ-ㄙㄜㄦ | theme=actions | stage=1 [有易混提示]
  448 | think                          | 想                              | 🤔        | chunks=['th', 'ink'] | py=ㄒㄧㄣㄎ | theme=actions | stage=0
  449 | know                           | 知道                             | 🧠        | chunks=['kn', 'ow'] | py=ㄋㄛ | theme=actions | stage=0 [有易混提示]
  450 | learn                          | 學習                             | 📚        | chunks=['l', 'earn'] | py=ㄌㄦㄣ | theme=actions | stage=1 [有易混提示]
  451 | teach                          | 教                              | 👩‍🏫      | chunks=['t', 'each'] | py=ㄊㄧㄑ | theme=actions | stage=1 [有易混提示]
  452 | study                          | 研讀、用功                          | 📖        | chunks=['stu', 'dy'] | py=ㄙㄉㄚ-ㄉㄧ | theme=actions | stage=1
  453 | work                           | 工作                             | 💼        | chunks=['w', 'ork'] | py=ㄨㄦㄎ | theme=actions | stage=0 [有易混提示]
  454 | play                           | 玩                              | 🎮        | chunks=['pl', 'ay'] | py=ㄆㄌㄟ | theme=actions | stage=0 [有易混提示]
  455 | make                           | 製作                             | 🔨        | chunks=['m', 'ake'] | py=ㄇㄟㄎ | theme=actions | stage=0 [有易混提示]
  456 | do                             | 做                              | ✔️       | chunks=['d', 'o'] | py=ㄉㄨ | theme=actions | stage=0 [有易混提示]
  457 | have                           | 有                              | 🤲        | chunks=['h', 'ave'] | py=ㄏㄚㄈ | theme=actions | stage=0 [有易混提示]
  458 | get                            | 得到                             | 🎁        | chunks=['g', 'et'] | py=ㄍㄝㄊ | theme=actions | stage=0 [有易混提示]
  459 | give                           | 給                              | 🎀        | chunks=['g', 'ive'] | py=ㄍㄧㄈ | theme=actions | stage=0 [有易混提示]
  460 | take                           | 拿                              | 🫳        | chunks=['t', 'ake'] | py=ㄊㄟㄎ | theme=actions | stage=0 [有易混提示]
  461 | put                            | 放                              | 📥        | chunks=['p', 'ut'] | py=ㄆㄨㄊ | theme=actions | stage=0 base=put [有易混提示]
  462 | bring                          | 帶來                             | 🤲        | chunks=['br', 'ing'] | py=ㄅㄌㄧㄥ | theme=actions | stage=1 [有易混提示]
  463 | carry                          | 攜帶                             | 🧳        | chunks=['car', 'ry'] | py=ㄎㄚ-ㄌㄧ | theme=actions | stage=1
  464 | hold                           | 握住                             | ✊        | chunks=['h', 'old'] | py=ㄏㄛㄉ | theme=actions | stage=0 [有易混提示]
  465 | open                           | 打開                             | 📭        | chunks=['o', 'pen'] | py=ㄛ-ㄆㄣ | theme=actions | stage=0 [有易混提示]
  466 | close                          | 關閉                             | 🔒        | chunks=['cl', 'ose'] | py=ㄎㄌㄛㄗ | theme=actions | stage=0 [有易混提示]
  467 | start                          | 開始                             | 🟢        | chunks=['st', 'art'] | py=ㄙㄉㄚㄦㄊ | theme=actions | stage=0 [有易混提示]
  468 | stop                           | 停止                             | 🛑        | chunks=['st', 'op'] | py=ㄙㄉㄚㄆ | theme=actions | stage=0
  469 | finish                         | 完成                             | 🏁        | chunks=['fin', 'ish'] | py=ㄈㄧㄣ-ㄧㄒ | theme=actions | stage=1
  470 | begin                          | 開始                             | 🆕        | chunks=['be', 'gin'] | py=ㄅㄧ-ㄍㄧㄣ | theme=actions | stage=1 [有易混提示]
  471 | end                            | 結束                             | 🔚        | chunks=['e', 'nd'] | py=ㄝㄣㄉ | theme=actions | stage=0 [有易混提示]
  472 | wait                           | 等                              | ⏳        | chunks=['w', 'ait'] | py=ㄨㄟㄊ | theme=actions | stage=0 [有易混提示]
  473 | find                           | 找到                             | 🔍        | chunks=['f', 'ind'] | py=ㄈㄞㄣㄉ | theme=actions | stage=0 [有易混提示]
  474 | lose                           | 失去                             | 😢        | chunks=['l', 'ose'] | py=ㄌㄨㄗ | theme=actions | stage=1 [有易混提示]
  475 | pay                            | 付錢                             | 💳        | chunks=['p', 'ay'] | py=ㄆㄟ | theme=actions | stage=0 [有易混提示]
  476 | use                            | 使用                             | 🔧        | chunks=['u', 'se'] | py=ㄧㄨㄗ | theme=actions | stage=0 [有易混提示]
  477 | wash                           | 洗                              | 🧼        | chunks=['w', 'ash'] | py=ㄨㄚㄒ | theme=actions | stage=0
  478 | clean                          | 清潔                             | 🧽        | chunks=['cl', 'ean'] | py=ㄎㄌㄧㄣ | theme=actions | stage=0 [有易混提示]
  479 | cut                            | 切                              | 🔪        | chunks=['c', 'ut'] | py=ㄎㄚㄊ | theme=actions | stage=0 base=cut [有易混提示]
  480 | break                          | 打破                             | 💔        | chunks=['br', 'eak'] | py=ㄅㄌㄟㄎ | theme=actions | stage=1 [有易混提示]
  481 | fix                            | 修理                             | 🛠️       | chunks=['f', 'ix'] | py=ㄈㄧㄎㄙ | theme=actions | stage=0 [有易混提示]
  482 | build                          | 建造                             | 🏗️       | chunks=['b', 'uild'] | py=ㄅㄧㄦㄉ | theme=actions | stage=1
  483 | fall                           | 跌倒                             | 🤕        | chunks=['f', 'all'] | py=ㄈㄛㄦ | theme=actions | stage=0 [有易混提示]
  484 | throw                          | 丟                              | 🤾        | chunks=['thr', 'ow'] | py=ㄙㄌㄛ | theme=actions | stage=1 [有易混提示]
  485 | catch                          | 接住                             | 🥎        | chunks=['c', 'atch'] | py=ㄎㄚㄑ | theme=actions | stage=1 [有易混提示]
  486 | push                           | 推                              | 👐        | chunks=['p', 'ush'] | py=ㄆㄨㄒ | theme=actions | stage=0
  487 | pull                           | 拉                              | 🫳        | chunks=['p', 'ull'] | py=ㄆㄨㄦ | theme=actions | stage=0
  488 | lift                           | 抬起                             | 🏋️       | chunks=['l', 'ift'] | py=ㄌㄧㄈㄊ | theme=actions | stage=0
  489 | drop                           | 掉                              | 💧        | chunks=['dr', 'op'] | py=ㄉㄌㄚㄆ | theme=actions | stage=0 [有易混提示]
  490 | hit                            | 打                              | 👊        | chunks=['h', 'it'] | py=ㄏㄧㄊ | theme=actions | stage=0 base=hit [有易混提示]
  491 | kick                           | 踢                              | 🦵        | chunks=['k', 'ick'] | py=ㄎㄧㄎ | theme=actions | stage=0
  492 | ride                           | 騎                              | 🚲        | chunks=['r', 'ide'] | py=ㄌㄞㄉ | theme=actions | stage=0 [有易混提示]
  493 | drive                          | 開車                             | 🚗        | chunks=['dr', 'ive'] | py=ㄉㄌㄞㄈ | theme=actions | stage=1 [有易混提示]
  494 | fly                            | 飛                              | ✈️       | chunks=['f', 'ly'] | py=ㄈㄌㄞ | theme=actions | stage=0 [有易混提示]
  495 | climb                          | 爬                              | 🧗        | chunks=['cl', 'imb'] | py=ㄎㄌㄞㄇ | theme=actions | stage=1
  496 | laugh                          | 笑                              | 😂        | chunks=['l', 'augh'] | py=ㄌㄚㄈ | theme=actions | stage=1
  497 | cry                            | 哭                              | 😭        | chunks=['cr', 'y'] | py=ㄎㄌㄞ | theme=actions | stage=0
  498 | wake                           | 醒來                             | ⏰        | chunks=['w', 'ake'] | py=ㄨㄟㄎ | theme=actions | stage=1 [有易混提示]
  499 | dream                          | 做夢                             | 💭        | chunks=['dr', 'eam'] | py=ㄉㄌㄧㄇ | theme=actions | stage=1 [有易混提示]
